Row_Number,Time,Main_Engine_Fuel_Consumption_MT_day,Main_Engine_Using_HFO_bool,Main_Engine_Using_MGO_bool,Draft_Forward_meters,Draft_Aft_meters,Draft_Mid_1_meters,Draft_Mid_2_meters,Speed_Over_Ground_knots,Speed_Through_Water_knots,Heading_degrees,Rudder_Angle_degrees,Weather_Service_Apparent_Wind_Speed_knots,Weather_Service_Apparent_Wind_Direction_degrees_from_bow,Weather_Service_True_Wind_Speed_knots,Weather_Service_True_Wind_Direction_degrees_from_north,Weather_Service_Temperature_celsius,Water_Depth_meters,id
9347,2018-08-03T16:00:00,10.913841492649835,0.0,1.0,5.89235741589783,8.017753112339147,6.805289620956243,6.8274737795711555,11.53482996976405,10.674355944895282,353.28414232614733,359.6009471542625,13.247325692122882,336.24394744704824,5.369116709200043,76.97491656310808,20.777613234293653,31.840821457731494,10
9348,2018-08-03T17:00:00,10.909833830163013,0.0,1.0,5.883866744298486,8.005327431655886,6.808095018775865,6.835383609315669,11.24691954924996,10.575995892722792,4.992563061978614,359.253737992854,13.571681771207567,-26.04044855126225,6.032838349350879,85.96101947674876,20.91016996972661,36.389686247332754,10
9349,2018-08-03T18:00:00,10.75204631399943,0.0,1.0,5.8877889904874845,8.001661537600349,6.793481575354291,6.8446807011188024,10.854983389756882,10.682221263745841,13.788094034498119,359.3377148776747,14.44400894708182,-25.329412761166704,6.559544937061911,84.1879744620817,21.020842664659313,36.00635628666288,10
9350,2018-08-03T19:00:00,10.647919546165866,0.0,1.0,5.883969634296378,7.987641396459702,6.793488250786842,6.848718330657739,10.199568116177945,10.6407244999078,36.55436872825588,359.1153088123009,16.236757440495264,-16.48527762054633,7.075524661423754,77.1855053625982,20.914767421936062,36.63338667432242,10
9351,2018-08-03T20:00:00,10.625517424639675,0.0,1.0,5.89666144422984,8.008649187858033,6.789174715858131,6.84669550413356,9.548854575508505,10.636871115149482,21.401474662295435,359.143365536649,16.776383188911982,-4.596072691707521,7.298453675885921,32.01538178277258,19.145704040527335,31.15577794225646,10
9352,2018-08-03T21:00:00,10.764819395599183,0.0,1.0,5.893592623495497,7.993126365256348,6.786898928546789,6.853449141194232,9.183077776580307,10.433708863474008,26.551133353439972,359.24077110117327,16.005372898760932,-0.991983101895713,6.825523194547606,28.877787290247493,19.120037841796886,30.1924364399724,10
9353,2018-08-03T22:00:00,10.883641776902047,0.0,1.0,5.896419473153004,7.992527257716213,6.780449415188941,6.846968369968287,9.24341466537643,10.360937369245942,27.9980275900113,359.19134172307747,15.462078439175599,2.195102324577933,6.235505890921316,22.54798599492609,19.15337422688799,26.742081064794423,10
9354,2018-08-03T23:00:00,10.89280609160131,0.0,1.0,5.891011718035305,7.990088685012451,6.765886315418646,6.828750259134285,9.615340181574636,10.434279743410082,28.396318669893773,359.1207854506105,15.226832811888498,5.5838710143822246,5.733963833350463,13.4216264360308,19.189137998250374,24.587495380564814,10
9355,2018-08-04T00:00:00,10.921090292667522,0.0,1.0,5.903827062409963,8.002686796869517,6.7627790465994435,6.829735657135097,9.947241234447324,10.413932651933669,22.770003724839047,359.09216362000694,15.0434279499317,7.951185240358985,5.37106360918588,359.9748990152251,19.205496623982754,22.272484922260425,10
9356,2018-08-04T01:00:00,10.94250354694573,0.0,1.0,5.922142102091447,8.018754317612908,6.769517372232581,6.844449616854409,10.238687312946409,10.420066505465215,24.43961250929319,359.00094584008434,15.40021899784572,12.22951604980943,5.813588887201571,350.30535938040765,19.188354224537704,21.59650853887904,10
9357,2018-08-04T02:00:00,10.903587526023296,0.0,1.0,5.923140231156822,8.011996184242689,6.7694156711497255,6.851970180081267,10.363655957378034,10.23709722002346,29.888605435976185,358.8231457292124,12.746372228533218,17.288124316985623,4.196804225170196,325.39004505920457,18.922201811721663,20.99594773268814,10
9358,2018-08-04T03:00:00,10.625439769096527,0.0,1.0,5.929843106357225,8.00275597798343,6.794211387617375,6.851830869716011,10.484891821793832,10.228612887177285,39.14310712794111,358.97444305065085,11.900747281004255,16.573026463062067,3.517380360725412,324.33033311793963,18.977622035472336,24.445546256470365,10
9359,2018-08-04T04:00:00,10.651891791343788,0.0,1.0,5.991808589608342,8.010405006341406,6.816299965467141,6.930242448437945,10.749344971570526,10.478806003931005,54.82390845865113,358.95127279503276,11.759936107967551,15.531061566476774,3.2020344247646286,335.2812865269061,19.192697191021352,30.37371086740421,10
9360,2018-08-04T05:00:00,10.661677034694238,0.0,1.0,6.0439403931991125,7.976605050755697,6.806635116553285,6.9553079846174946,11.092694841774666,10.628797881458617,54.999989493908494,359.0643076599417,12.654668549053081,14.812832656037541,3.430761336982266,344.43265665863396,19.285681520589264,34.18937328239629,10
9361,2018-08-04T06:00:00,10.606453240589286,0.0,1.0,6.047325148763501,7.977796084350676,6.851696877419106,6.91975656139857,11.067102455527216,10.591066250800292,41.92928122585647,359.3017259002044,13.904899184131512,11.906669050710732,3.830777018342134,353.4349299970779,19.36785765625001,35.093131449176994,10
9362,2018-08-04T07:00:00,10.631753498961304,0.0,1.0,6.046347411030035,7.9580029565427255,6.8509923574763985,6.921876031410313,10.706486126629134,10.433600929947632,13.524454224639992,359.44281957329423,14.581600384493045,3.8948464772781715,3.9670709274802527,359.06639925618333,19.345596718349952,37.16152319659827,10
9363,2018-08-04T08:00:00,10.73881173811035,0.0,1.0,6.040672639952649,7.954755420753901,6.85143480974378,6.925202933218442,10.19988155334009,10.276492257180907,344.5159796800827,359.3789046247564,17.624144776528347,25.24112321956595,9.457643176708931,291.8945345234437,19.63061529659018,40.579179838844276,10
9364,2018-08-04T09:00:00,10.861281338215658,0.0,1.0,6.034663660076018,7.946731557765111,6.856145077724916,6.928523238314081,10.126815862463326,10.2065778886023,346.84852342896534,359.04348464896776,17.630248413771092,21.516066864872208,9.010242323116271,300.98857438358647,19.438666712595648,41.75393991063735,10
9365,2018-08-04T10:00:00,11.061177431800035,0.0,1.0,6.031140181981241,7.939110398771751,6.866540789586477,6.925658324898493,9.967905673586099,10.049368419189525,348.9475884105545,359.0303993093736,17.839879636064055,17.28096118557972,8.833022288012064,312.0804599836691,19.260737776919257,42.08671068070881,10
9366,2018-08-04T11:00:00,11.136978975424107,0.0,1.0,6.029093825712502,7.930244822170089,6.867812903113039,6.9267055975089376,10.00919994808959,10.056212290769048,349.4360890714093,358.8761122190149,18.637058190905986,13.41375938635374,9.198782434707919,321.40161559051495,19.133729605577287,42.82027290927239,10
9367,2018-08-04T12:00:00,11.174788913418842,0.0,1.0,6.031254601913033,7.9160797427156675,6.861364417538716,6.930637766325182,9.935068665826662,9.9022127158965,353.2949599340087,358.6807883727567,19.240224701993252,12.061356960644082,9.748105687286836,328.93733389209297,19.01449483235683,42.998925837321124,10
9368,2018-08-04T13:00:00,11.042696795110047,0.0,1.0,6.029511247385543,7.912002555182691,6.855379222426956,6.933950368646648,10.040933464901306,9.93820897404532,354.99758839006176,358.679646518903,20.120163258847043,9.977108453171542,10.377924013153114,335.37049908552007,18.894492051866337,42.292123556685056,10
9369,2018-08-04T14:00:00,11.024878446625989,0.0,1.0,6.0271950132084795,7.908348035536823,6.849754515718505,6.93800122233341,10.171467133819757,10.034156001343215,354.97104655075344,358.9607451998691,24.25513958518467,12.681336360490242,14.50469863715392,333.4340942277303,18.620513007643012,41.25789328468036,10
9370,2018-08-04T15:00:00,11.042645081940181,0.0,1.0,6.014127680756543,7.8954029014080795,6.842275898883804,6.944861581851514,10.02929517381605,9.891745911667064,354.9240699127887,359.19257503160765,23.972901824811952,14.479759999437661,14.480962440636116,330.4719823121414,18.594734088154155,37.811869316074194,10
9371,2018-08-04T16:00:00,11.125317730493629,0.0,1.0,6.008309487413751,7.899811794457671,6.809694900636535,6.936994953242061,10.101444818812139,9.808340880369423,1.1783106894148059,359.65343778434,23.596634164417107,19.916177508996043,14.513160407240642,327.546947762493,18.565994402516708,25.81315698961104,10
9372,2018-08-04T17:00:00,10.864843752277043,0.0,1.0,5.984380975188871,7.863235937315865,6.7917063744844395,6.9423715625424665,10.02063519333259,9.835469408801583,14.96165816540861,0.1380457580920786,22.62005970586725,29.96354043396485,14.810019511117252,325.24712642597734,18.531530634372302,27.8531931505727,10
9373,2018-08-04T18:00:00,10.761966005801156,0.0,1.0,5.983503797375633,7.862877372673502,6.796408693892715,6.953323267539956,10.041118042399425,9.814138466306424,13.70716250414168,0.27890786998424694,22.981742931787718,30.70261545779573,15.236540929872632,323.3418879608575,18.507642853454627,34.63865679465926,10
9374,2018-08-04T19:00:00,10.668112097235701,0.0,1.0,5.983848059839354,7.881188295513801,6.816250502058826,6.9569624098529035,10.219055949653793,10.010190723685803,15.632025042031248,359.9813684703133,23.21564363971821,33.33823477648036,15.71597869506118,321.35590594907046,18.47502027103002,41.17808858202364,10
9375,2018-08-04T20:00:00,10.487809627461882,0.0,1.0,5.983995009257257,7.872617190864152,6.821058247332414,6.9578258592487785,10.085209075611282,9.979139796369175,2.151285877967693,359.81651813069146,18.237786354843454,47.862064897875825,13.693865910828215,281.1879416069585,18.081896790262874,49.717980648596196,10
9376,2018-08-04T21:00:00,10.434855170794775,0.0,1.0,5.981331288037582,7.856049345680766,6.8197047855210435,6.961432508327924,9.957115282383882,9.896519086911596,4.430798413163137,359.8880569910591,18.056225854414688,50.8389939465103,14.074752627481399,280.3252466393988,17.99440927247457,57.13519573559965,10
9377,2018-08-04T22:00:00,10.564392789449396,0.0,1.0,5.988202811754545,7.850345256851235,6.822535401952241,6.961357217481657,9.945694400123003,10.011512023843828,6.935641275943575,359.89864603988525,17.86667704114215,54.06466556215969,14.47635467147324,279.07242405129244,17.894104511054138,57.15729044727896,10
9378,2018-08-04T23:00:00,10.827206141373528,0.0,1.0,5.988271850958425,7.835331771105233,6.821265151029407,6.950844656402876,9.668157883008886,9.72087703357136,3.7371060329338324,359.5676795592883,18.579126466981634,52.36873281865536,14.80898846753457,280.23481814860094,17.825713545532324,54.91608334642694,10
9379,2018-08-05T00:00:00,10.702297634355448,0.0,1.0,5.987095056415506,7.8325262404149,6.816015758558673,6.9533712415434055,9.778555441122869,9.951160139183452,3.51748737064305,359.41523395711823,19.08588353109242,51.33383449023631,15.05596636352148,281.7118685917495,17.769405864359555,54.282129597794786,10
9380,2018-08-05T01:00:00,10.738597522153928,0.0,1.0,5.991467884621429,7.819448952155447,6.817333088866404,6.959262280518389,9.55803709774911,9.673073369054647,1.999088232052425,359.7245698066103,19.67575451880712,50.02084262436398,15.389246109704628,283.55869962885066,17.71699781180763,58.29300647841297,10
9381,2018-08-05T02:00:00,10.803912820817512,0.0,1.0,5.990269970862049,7.810457863812168,6.817339223477143,6.965837147633096,9.326525159917246,9.473807553320674,2.0102167499294303,359.61351827985624,22.811386859283616,43.53969753853471,17.28867383234129,296.6555820707228,17.898838297526083,55.760588791012076,10
9382,2018-08-05T03:00:00,10.698918860401132,0.0,1.0,5.985331308071765,7.816261212146055,6.797320603276939,6.967328010681629,9.671914325539365,9.760299524240667,1.9822354474566037,359.59502328909304,23.275051895569103,43.8577338402626,17.62472777702142,295.7768174943444,17.87494617268885,53.72309942133616,10
9383,2018-08-05T04:00:00,10.666896740946985,0.0,1.0,5.965372789953846,7.790476692108725,6.780807229252533,6.977231666318989,9.695351544072583,9.696995876079146,1.7544726131606305,359.9755050079319,23.53912174467641,44.592138272812804,17.97356022716963,294.9088567711602,17.84860423166913,71.49642724175366,10
9384,2018-08-05T05:00:00,10.800848203682708,0.0,1.0,5.954492424490292,7.792673112377502,6.7716838638235455,6.978016072039192,9.627055748783533,9.65654987829753,356.42538846367523,0.40956540619153714,24.18913127667618,41.33643752245059,18.113417677249846,294.5382246018131,17.838834635416674,73.66828635611732,10
9385,2018-08-05T06:00:00,10.786278269810587,0.0,1.0,5.969975680199194,7.822817735114322,6.786792667151118,6.967431791884615,9.861881378767615,9.958361649760427,24.73989356229068,359.68117504278626,20.539559703755614,61.45115813924389,18.042213737982824,294.59423608972037,17.845501708984386,86.3685090018224,10
9386,2018-08-05T07:00:00,10.870497175681153,0.0,1.0,5.969214910971329,7.812072250075382,6.797489303404378,6.965187020543037,9.748373506294717,9.79425288841248,347.6367343973114,359.72861587439763,25.07351687958304,34.90810630171551,17.967156508987546,294.6398642467601,17.8521687825521,94.86650932503782,10
9387,2018-08-05T08:00:00,11.095093067377597,0.0,1.0,5.9647634914932475,7.816760173781502,6.804769740935947,6.96412264003146,9.487000668129093,9.46683293201399,339.71101095658526,359.3763797782757,24.28681527915882,19.969948761253374,15.708043705560643,307.8373168413269,17.471131998697956,120.38566244493481,10
9388,2018-08-05T09:00:00,10.886514555795793,0.0,1.0,5.9581358190861256,7.816940677033006,6.78781254355345,6.967375142408633,9.706688110275424,9.544185264526579,343.6458942797365,358.83312183239605,23.64109371330893,22.345815628885887,15.120592287349828,307.1733556688941,17.37581382573785,188.467759542829,10
9389,2018-08-05T10:00:00,10.83866161422384,0.0,1.0,5.956974488350492,7.814929855032466,6.805488319710261,6.948703843080306,9.960376851208533,9.657423333057688,344.1321992787475,359.2059795851988,23.247544767666614,22.637470725976453,14.568023991584164,306.23700693460665,17.285352802124066,0.0,10
9390,2018-08-05T11:00:00,10.991088812288758,0.0,1.0,5.970341527709408,7.837092150835077,6.852693503252906,6.912179581887744,10.148455783008094,9.703557567828199,331.1318069069397,359.0174873713948,23.616536620916726,15.195128183617284,14.076491278459192,305.0442136113681,17.155042981741303,0.0,10
9391,2018-08-05T12:00:00,6.800711485155189,0.0,1.0,5.9667381982967544,7.7925872614732805,6.858799805120241,6.8983530472178005,8.202789884524126,7.851350975861661,319.0279734227055,358.84388524081663,21.708625577156013,9.97036979931517,13.70351300909684,303.1088303128572,16.964904544888554,0.0,10
9392,2018-08-05T13:00:00,,0.0,1.0,5.993615973659292,7.576066828305328,6.8104815824064335,6.895540980130351,0.9401732520761392,0.8880069632107614,61.20946442803429,358.71684502829436,13.143257280007797,115.21635429041964,13.57048921455707,302.3995326424662,16.92356892903649,0.0,10
9393,2018-08-05T14:00:00,,0.0,1.0,5.943480764958369,7.605237424075188,6.811108168480719,6.898446025558114,0.39495617866270133,0.12199005092399204,32.511364237060306,358.69356837124064,9.341652150555435,90.22799793355279,9.351567724947767,299.86282289239483,16.739389139811237,0.0,10
9394,2018-08-05T15:00:00,,0.0,1.0,5.9444446265190685,7.606758298346037,6.824257203933576,6.893630597071756,0.4231550814317067,0.04119009608654875,24.99384762851266,358.69569451886065,9.40341369414516,82.54203913413875,9.357899583511715,299.8820055095004,16.741271171719063,0.0,10
9395,2018-08-05T16:00:00,,0.0,1.0,5.954897408541679,7.67836053017551,6.851941023248338,6.881090905552494,3.8996338594538025,3.5552960235653432,352.50216678296545,357.28650973126634,12.158219228340133,37.787491864282266,9.385634797777366,299.96568834145995,16.74951131142177,0.0,10
